1000,100
org.eclipse.jdt.ui.PackageExplorer,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.ui.edit.undo,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.ui.edit.text.goto.lineStart,2010-05-17
org.eclipse.ui.edit.text.goto.lineStart,2010-05-17
org.eclipse.ui.edit.copy,2010-05-17
org.eclipse.ui.edit.text.goto.lineStart,2010-05-17
org.eclipse.ui.edit.text.goto.lineStart,2010-05-17
org.eclipse.ui.edit.copy,2010-05-17
org.eclipse.ui.edit.paste,2010-05-17
org.eclipse.ui.edit.paste,2010-05-17
org.eclipse.ui.file.save,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.jdt.ui.PackageExplorer,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.ui.edit.findReplace,2010-05-17
org.eclipse.jdt.ui.PackageExplorer,2010-05-17
org.eclipse.team.svn.ui.command.RevertCommand,2010-05-17
org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart,2010-05-17
org.eclipse.jdt.ui.PackageExplorer,2010-05-17
